https://laraiyeogithubio-production-0255.up.railway.app/nhl/standings

{
  "source": "origin",
      "conferenceL10Sequence": 5,
      "conferenceName": "Western",
      "conferenceRoadSequence": 11,
      "conferenceSequence": 12,
      "date": "2026-04-12",
      "divisionAbbrev": "C",
      "divisionHomeSequence": 7,
      "divisionL10Sequence": 3,
      "divisionName": "Central",
      "divisionRoadSequence": 7,
      "divisionSequence": 7,
      "gameTypeId": 2,
      "gamesPlayed": 79,
      "goalDifferential": -34,
      "goalDifferentialPctg": -0.43038,
      "goalAgainst": 247,
      "goalFor": 213,
      "goalsForPctg": 2.696203,
      "homeGamesPlayed": 39,
      "homeGoalDifferential": -15,
      "homeGoalsAgainst": 118,
      "homeGoalsFor": 103,
      "homeLosses": 14,
      "homeOtLosses": 7,
      "homePoints": 43,
      "homeRegulationPlusOtWins": 17,
      "homeRegulationWins": 15,
      "homeTies": 0,
      "homeWins": 18,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": 10,
      "l10GoalsAgainst": 22,
      "l10GoalsFor": 32,
      "l10Losses": 3,
      "l10OtLosses": 1,
      "l10Points": 13,
      "l10RegulationPlusOtWins": 6,
      "l10RegulationWins": 5,
      "l10Ties": 0,
      "l10Wins": 6,
      "leagueHomeSequence": 26,
      "leagueL10Sequence": 10,
      "leagueRoadSequence": 25,
      "leagueSequence": 25,
      "losses": 33,
      "otLosses": 12,
      "pointPctg": 0.506329,
      "points": 80,
      "regulationPlusOtWinPctg": 0.417722,
      "regulationPlusOtWins": 33,
      "regulationWinPctg": 0.379747,
      "regulationWins": 30,
      "roadGamesPlayed": 40,
      "roadGoalDifferential": -19,
      "roadGoalsAgainst": 129,
      "roadGoalsFor": 110,
      "roadLosses": 19,
      "roadOtLosses": 5,
      "roadPoints": 37,
      "roadRegulationPlusOtWins": 16,
      "roadRegulationWins": 15,
      "roadTies": 0,
      "roadWins": 16,
      "seasonId": 20252026,
      "shootoutLosses": 4,
      "shootoutWins": 1,
      "streakCode": "W",
      "streakCount": 1,
      "teamCommonName": "Blues",
      "teamAbbrev": "STL",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/STL_light.svg?season=20252026",
      "ties": 0,
      "waiversSequence": 8,
      "wildcardSequence": 6,
      "winPctg": 0.43038,
      "wins": 34
    },
    {
      "clinchIndicator": "e",
      "conferenceAbbrev": "E",
      "conferenceHomeSequence": 12,
      "conferenceL10Sequence": 14,
      "conferenceName": "Eastern",
      "conferenceRoadSequence": 15,
      "conferenceSequence": 14,
      "date": "2026-04-12",
      "divisionAbbrev": "A",
      "divisionHomeSequence": 7,
      "divisionL10Sequence": 7,
      "divisionName": "Atlantic",
      "divisionRoadSequence": 7,
      "divisionSequence": 7,
      "gameTypeId": 2,
      "gamesPlayed": 80,
      "goalDifferential": -33,
      "goalDifferentialPctg": -0.4125,
      "goalAgainst": 273,
      "goalFor": 240,
      "goalsForPctg": 3,
      "homeGamesPlayed": 39,
      "homeGoalDifferential": 2,
      "homeGoalsAgainst": 120,
      "homeGoalsFor": 122,
      "homeLosses": 15,
      "homeOtLosses": 3,
      "homePoints": 45,
      "homeRegulationPlusOtWins": 17,
      "homeRegulationWins": 15,
      "homeTies": 0,
      "homeWins": 21,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": -11,
      "l10GoalsAgainst": 40,
      "l10GoalsFor": 29,
      "l10Losses": 6,
      "l10OtLosses": 1,
      "l10Points": 7,
      "l10RegulationPlusOtWins": 3,
      "l10RegulationWins": 3,
      "l10Ties": 0,
      "l10Wins": 3,
      "leagueHomeSequence": 22,
      "leagueL10Sequence": 28,
      "leagueRoadSequence": 28,
      "leagueSequence": 26,
      "losses": 38,
      "otLosses": 4,
      "pointPctg": 0.5,
      "points": 80,
      "regulationPlusOtWinPctg": 0.4125,
      "regulationPlusOtWins": 33,
      "regulationWinPctg": 0.375,
      "regulationWins": 30,
      "roadGamesPlayed": 41,
      "roadGoalDifferential": -35,
      "roadGoalsAgainst": 153,
      "roadGoalsFor": 118,
      "roadLosses": 23,
      "roadOtLosses": 1,
      "roadPoints": 35,
      "roadRegulationPlusOtWins": 16,
      "roadRegulationWins": 15,
      "roadTies": 0,
      "roadWins": 17,
      "seasonId": 20252026,
      "shootoutLosses": 2,
      "shootoutWins": 5,
      "streakCode": "W",
      "streakCount": 1,
      "teamCommonName": "Panthers",
      "teamAbbrev": "FLA",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/FLA_light.svg",
      "ties": 0,
      "waiversSequence": 7,
      "wildcardSequence": 8,
      "winPctg": 0.475,
      "wins": 38
    },
    {
      "clinchIndicator": "e",
      "conferenceAbbrev": "W",
      "conferenceHomeSequence": 13,
      "conferenceL10Sequence": 14,
      "conferenceName": "Western",
      "conferenceRoadSequence": 12,
      "conferenceSequence": 13,
      "date": "2026-04-12",
      "divisionAbbrev": "P",
      "divisionHomeSequence": 6,
      "divisionL10Sequence": 7,
      "divisionName": "Pacific",
      "divisionRoadSequence": 5,
      "divisionSequence": 6,
      "gameTypeId": 2,
      "gamesPlayed": 79,
      "goalDifferential": -30,
      "goalDifferentialPctg": -0.379747,
      "goalAgainst": 252,
      "goalFor": 222,
      "goalsForPctg": 2.810127,
      "homeGamesPlayed": 40,
      "homeGoalDifferential": -2,
      "homeGoalsAgainst": 120,
      "homeGoalsFor": 118,
      "homeLosses": 16,
      "homeOtLosses": 5,
      "homePoints": 43,
      "homeRegulationPlusOtWins": 18,
      "homeRegulationWins": 16,
      "homeTies": 0,
      "homeWins": 19,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": -13,
      "l10GoalsAgainst": 39,
      "l10GoalsFor": 26,
      "l10Losses": 5,
      "l10OtLosses": 2,
      "l10Points": 8,
      "l10RegulationPlusOtWins": 2,
      "l10RegulationWins": 1,
      "l10Ties": 0,
      "l10Wins": 3,
      "leagueHomeSequence": 27,
      "leagueL10Sequence": 26,
      "leagueRoadSequence": 26,
      "leagueSequence": 27,
      "losses": 34,
      "otLosses": 11,
      "pointPctg": 0.5,
      "points": 79,
      "regulationPlusOtWinPctg": 0.405063,
      "regulationPlusOtWins": 32,
      "regulationWinPctg": 0.329114,
      "regulationWins": 26,
      "roadGamesPlayed": 39,
      "roadGoalDifferential": -28,
      "roadGoalsAgainst": 132,
      "roadGoalsFor": 104,
      "roadLosses": 18,
      "roadOtLosses": 6,
      "roadPoints": 36,
      "roadRegulationPlusOtWins": 14,
      "roadRegulationWins": 10,
      "roadTies": 0,
      "roadWins": 15,
      "seasonId": 20252026,
      "shootoutLosses": 6,
      "shootoutWins": 2,
      "streakCode": "W",
      "streakCount": 2,
      "teamCommonName": "Kraken",
      "teamAbbrev": "SEA",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/SEA_light.svg",
      "ties": 0,
      "waiversSequence": 6,
      "wildcardSequence": 7,
      "winPctg": 0.43038,
      "wins": 34
    },
    {
      "clinchIndicator": "e",
      "conferenceAbbrev": "E",
      "conferenceHomeSequence": 14,
      "conferenceL10Sequence": 15,
      "conferenceName": "Eastern",
      "conferenceRoadSequence": 16,
      "conferenceSequence": 15,
      "date": "2026-04-12",
      "divisionAbbrev": "A",
      "divisionHomeSequence": 8,
      "divisionL10Sequence": 8,
      "divisionName": "Atlantic",
      "divisionRoadSequence": 8,
      "divisionSequence": 8,
      "gameTypeId": 2,
      "gamesPlayed": 80,
      "goalDifferential": -43,
      "goalDifferentialPctg": -0.5375,
      "goalAgainst": 290,
      "goalFor": 247,
      "goalsForPctg": 3.0875,
      "homeGamesPlayed": 40,
      "homeGoalDifferential": -9,
      "homeGoalsAgainst": 139,
      "homeGoalsFor": 130,
      "homeLosses": 14,
      "homeOtLosses": 8,
      "homePoints": 44,
      "homeRegulationPlusOtWins": 18,
      "homeRegulationWins": 15,
      "homeTies": 0,
      "homeWins": 18,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": -17,
      "l10GoalsAgainst": 45,
      "l10GoalsFor": 28,
      "l10Losses": 6,
      "l10OtLosses": 1,
      "l10Points": 7,
      "l10RegulationPlusOtWins": 3,
      "l10RegulationWins": 2,
      "l10Ties": 0,
      "l10Wins": 3,
      "leagueHomeSequence": 25,
      "leagueL10Sequence": 29,
      "leagueRoadSequence": 30,
      "leagueSequence": 28,
      "losses": 34,
      "otLosses": 14,
      "pointPctg": 0.4875,
      "points": 78,
      "regulationPlusOtWinPctg": 0.3875,
      "regulationPlusOtWins": 31,
      "regulationWinPctg": 0.2875,
      "regulationWins": 23,
      "roadGamesPlayed": 40,
      "roadGoalDifferential": -34,
      "roadGoalsAgainst": 151,
      "roadGoalsFor": 117,
      "roadLosses": 20,
      "roadOtLosses": 6,
      "roadPoints": 34,
      "roadRegulationPlusOtWins": 13,
      "roadRegulationWins": 8,
      "roadTies": 0,
      "roadWins": 14,
      "seasonId": 20252026,
      "shootoutLosses": 4,
      "shootoutWins": 1,
      "streakCode": "L",
      "streakCount": 3,
      "teamCommonName": "Maple Leafs",
      "teamAbbrev": "TOR",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/TOR_light.svg",
      "ties": 0,
      "waiversSequence": 5,
      "wildcardSequence": 9,
      "winPctg": 0.4,
      "wins": 32
    },
    {
      "clinchIndicator": "e",
      "conferenceAbbrev": "E",
      "conferenceHomeSequence": 16,
      "conferenceL10Sequence": 10,
      "conferenceName": "Eastern",
      "conferenceRoadSequence": 12,
      "conferenceSequence": 16,
      "date": "2026-04-12",
      "divisionAbbrev": "M",
      "divisionHomeSequence": 8,
      "divisionL10Sequence": 6,
      "divisionName": "Metropolitan",
      "divisionRoadSequence": 7,
      "divisionSequence": 8,
      "gameTypeId": 2,
      "gamesPlayed": 80,
      "goalDifferential": -13,
      "goalDifferentialPctg": -0.1625,
      "goalAgainst": 245,
      "goalFor": 232,
      "goalsForPctg": 2.9,
      "homeGamesPlayed": 41,
      "homeGoalDifferential": -18,
      "homeGoalsAgainst": 124,
      "homeGoalsFor": 106,
      "homeLosses": 20,
      "homeOtLosses": 7,
      "homePoints": 35,
      "homeRegulationPlusOtWins": 12,
      "homeRegulationWins": 9,
      "homeTies": 0,
      "homeWins": 14,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": 13,
      "l10GoalsAgainst": 21,
      "l10GoalsFor": 34,
      "l10Losses": 5,
      "l10OtLosses": 0,
      "l10Points": 10,
      "l10RegulationPlusOtWins": 5,
      "l10RegulationWins": 5,
      "l10Ties": 0,
      "l10Wins": 5,
      "leagueHomeSequence": 30,
      "leagueL10Sequence": 21,
      "leagueRoadSequence": 20,
      "leagueSequence": 29,
      "losses": 38,
      "otLosses": 9,
      "pointPctg": 0.46875,
      "points": 75,
      "regulationPlusOtWinPctg": 0.375,
      "regulationPlusOtWins": 30,
      "regulationWinPctg": 0.3,
      "regulationWins": 24,
      "roadGamesPlayed": 39,
      "roadGoalDifferential": 5,
      "roadGoalsAgainst": 121,
      "roadGoalsFor": 126,
      "roadLosses": 18,
      "roadOtLosses": 2,
      "roadPoints": 40,
      "roadRegulationPlusOtWins": 18,
      "roadRegulationWins": 15,
      "roadTies": 0,
      "roadWins": 19,
      "seasonId": 20252026,
      "shootoutLosses": 1,
      "shootoutWins": 3,
      "streakCode": "L",
      "streakCount": 2,
      "teamCommonName": "Rangers",
      "teamAbbrev": "NYR",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/NYR_light.svg",
      "ties": 0,
      "waiversSequence": 4,
      "wildcardSequence": 10,
      "winPctg": 0.4125,
      "wins": 33
    },
    {
      "clinchIndicator": "e",
      "conferenceAbbrev": "W",
      "conferenceHomeSequence": 6,
      "conferenceL10Sequence": 12,
      "conferenceName": "Western",
      "conferenceRoadSequence": 16,
      "conferenceSequence": 14,
      "date": "2026-04-12",
      "divisionAbbrev": "P",
      "divisionHomeSequence": 3,
      "divisionL10Sequence": 5,
      "divisionName": "Pacific",
      "divisionRoadSequence": 8,
      "divisionSequence": 7,
      "gameTypeId": 2,
      "gamesPlayed": 79,
      "goalDifferential": -50,
      "goalDifferentialPctg": -0.632911,
      "goalAgainst": 254,
      "goalFor": 204,
      "goalsForPctg": 2.582278,
      "homeGamesPlayed": 38,
      "homeGoalDifferential": 10,
      "homeGoalsAgainst": 102,
      "homeGoalsFor": 112,
      "homeLosses": 12,
      "homeOtLosses": 5,
      "homePoints": 47,
      "homeRegulationPlusOtWins": 18,
      "homeRegulationWins": 16,
      "homeTies": 0,
      "homeWins": 21,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": -9,
      "l10GoalsAgainst": 40,
      "l10GoalsFor": 31,
      "l10Losses": 4,
      "l10OtLosses": 2,
      "l10Points": 10,
      "l10RegulationPlusOtWins": 3,
      "l10RegulationWins": 2,
      "l10Ties": 0,
      "l10Wins": 4,
      "leagueHomeSequence": 15,
      "leagueL10Sequence": 23,
      "leagueRoadSequence": 32,
      "leagueSequence": 30,
      "losses": 38,
      "otLosses": 9,
      "pointPctg": 0.462025,
      "points": 73,
      "regulationPlusOtWinPctg": 0.35443,
      "regulationPlusOtWins": 28,
      "regulationWinPctg": 0.316456,
      "regulationWins": 25,
      "roadGamesPlayed": 41,
      "roadGoalDifferential": -60,
      "roadGoalsAgainst": 152,
      "roadGoalsFor": 92,
      "roadLosses": 26,
      "roadOtLosses": 4,
      "roadPoints": 26,
      "roadRegulationPlusOtWins": 10,
      "roadRegulationWins": 9,
      "roadTies": 0,
      "roadWins": 11,
      "seasonId": 20252026,
      "shootoutLosses": 3,
      "shootoutWins": 4,
      "streakCode": "L",
      "streakCount": 2,
      "teamCommonName": "Flames",
      "teamAbbrev": "CGY",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/CGY_light.svg",
      "ties": 0,
      "waiversSequence": 3,
      "wildcardSequence": 8,
      "winPctg": 0.405063,
      "wins": 32
    },
    {
      "clinchIndicator": "e",
      "conferenceAbbrev": "W",
      "conferenceHomeSequence": 15,
      "conferenceL10Sequence": 15,
      "conferenceName": "Western",
      "conferenceRoadSequence": 13,
      "conferenceSequence": 15,
      "date": "2026-04-12",
      "divisionAbbrev": "C",
      "divisionHomeSequence": 8,
      "divisionL10Sequence": 8,
      "divisionName": "Central",
      "divisionRoadSequence": 8,
      "divisionSequence": 8,
      "gameTypeId": 2,
      "gamesPlayed": 80,
      "goalDifferential": -61,
      "goalDifferentialPctg": -0.7625,
      "goalAgainst": 268,
      "goalFor": 207,
      "goalsForPctg": 2.5875,
      "homeGamesPlayed": 39,
      "homeGoalDifferential": -27,
      "homeGoalsAgainst": 128,
      "homeGoalsFor": 101,
      "homeLosses": 18,
      "homeOtLosses": 8,
      "homePoints": 34,
      "homeRegulationPlusOtWins": 13,
      "homeRegulationWins": 10,
      "homeTies": 0,
      "homeWins": 13,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": -19,
      "l10GoalsAgainst": 43,
      "l10GoalsFor": 24,
      "l10Losses": 7,
      "l10OtLosses": 1,
      "l10Points": 5,
      "l10RegulationPlusOtWins": 2,
      "l10RegulationWins": 2,
      "l10Ties": 0,
      "l10Wins": 2,
      "leagueHomeSequence": 31,
      "leagueL10Sequence": 31,
      "leagueRoadSequence": 27,
      "leagueSequence": 31,
      "losses": 38,
      "otLosses": 14,
      "pointPctg": 0.4375,
      "points": 70,
      "regulationPlusOtWinPctg": 0.3125,
      "regulationPlusOtWins": 25,
      "regulationWinPctg": 0.2625,
      "regulationWins": 21,
      "roadGamesPlayed": 41,
      "roadGoalDifferential": -34,
      "roadGoalsAgainst": 140,
      "roadGoalsFor": 106,
      "roadLosses": 20,
      "roadOtLosses": 6,
      "roadPoints": 36,
      "roadRegulationPlusOtWins": 12,
      "roadRegulationWins": 11,
      "roadTies": 0,
      "roadWins": 15,
      "seasonId": 20252026,
      "shootoutLosses": 5,
      "shootoutWins": 3,
      "streakCode": "L",
      "streakCount": 3,
      "teamCommonName": "Blackhawks",
      "teamAbbrev": "CHI",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/CHI_light.svg?season=20252026",
      "ties": 0,
      "waiversSequence": 2,
      "wildcardSequence": 9,
      "winPctg": 0.35,
      "wins": 28
    },
    {
      "clinchIndicator": "e",
      "conferenceAbbrev": "W",
      "conferenceHomeSequence": 16,
      "conferenceL10Sequence": 16,
      "conferenceName": "Western",
      "conferenceRoadSequence": 15,
      "conferenceSequence": 16,
      "date": "2026-04-12",
      "divisionAbbrev": "P",
      "divisionHomeSequence": 8,
      "divisionL10Sequence": 8,
      "divisionName": "Pacific",
      "divisionRoadSequence": 7,
      "divisionSequence": 8,
      "gameTypeId": 2,
      "gamesPlayed": 79,
      "goalDifferential": -97,
      "goalDifferentialPctg": -1.227848,
      "goalAgainst": 304,
      "goalFor": 207,
      "goalsForPctg": 2.620253,
      "homeGamesPlayed": 40,
      "homeGoalDifferential": -60,
      "homeGoalsAgainst": 157,
      "homeGoalsFor": 97,
      "homeLosses": 27,
      "homeOtLosses": 5,
      "homePoints": 21,
      "homeRegulationPlusOtWins": 7,
      "homeRegulationWins": 6,
      "homeTies": 0,
      "homeWins": 8,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": -19,
      "l10GoalsAgainst": 47,
      "l10GoalsFor": 28,
      "l10Losses": 8,
      "l10OtLosses": 0,
      "l10Points": 4,
      "l10RegulationPlusOtWins": 1,
      "l10RegulationWins": 1,
      "l10Ties": 0,
      "l10Wins": 2,
      "leagueHomeSequence": 32,
      "leagueL10Sequence": 32,
      "leagueRoadSequence": 31,
      "leagueSequence": 32,
      "losses": 48,
      "otLosses": 8,
      "pointPctg": 0.341772,
      "points": 54,
      "regulationPlusOtWinPctg": 0.21519,
      "regulationPlusOtWins": 17,
      "regulationWinPctg": 0.189873,
      "regulationWins": 15,
      "roadGamesPlayed": 39,
      "roadGoalDifferential": -37,
      "roadGoalsAgainst": 147,
      "roadGoalsFor": 110,
      "roadLosses": 21,
      "roadOtLosses": 3,
      "roadPoints": 33,
      "roadRegulationPlusOtWins": 10,
      "roadRegulationWins": 9,
      "roadTies": 0,
      "roadWins": 15,
      "seasonId": 20252026,
      "shootoutLosses": 2,
      "shootoutWins": 6,
      "streakCode": "W",
      "streakCount": 1,
      "teamCommonName": "Canucks",
      "teamAbbrev": "VAN",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/VAN_light.svg",
      "ties": 0,
      "waiversSequence": 1,
      "wildcardSequence": 10,
      "winPctg": 0.291139,
      "wins": 23
    }
  ]
}
